2018/5/30,"12,570.28"
2018/5/29,"13,107.83"
2018/5/28,"13,236.96"
2018/5/25,"13,439.37"
2018/5/24,"13,744.03"
2018/5/23,"13,884.83"
2018/5/22,"14,000.08"
2018/5/21,"13,973.85"
2018/5/18,"13,741.61"
2018/5/17,"13,736.56"
2018/5/16,"13,762.99"
2018/5/15,"13,921.75"
2018/5/14,"13,677.45"
2018/5/11,"13,817.41"
2018/5/10,"14,048.34"
2018/5/9,"14,106.65"
2018/5/8,"14,136.39"
2018/5/7,"14,102.00"
2018/5/4,"13,764.47"
2018/5/3,"13,979.50"
2018/5/2,"13,685.96"
2018/4/27,"13,929.82"
2018/4/26,"14,042.91"
2018/4/25,"14,239.12"
2018/4/24,"14,151.06"
2018/4/23,"13,793.16"
2018/4/20,"13,988.08"
2018/4/19,"14,355.31"
2018/4/18,"14,515.86"
2018/4/17,"14,097.77"
2018/4/16,"14,631.83"
2018/4/13,"14,274.69"
2018/4/12,"14,165.33"
2018/4/11,"14,198.84"
2018/4/10,"14,081.01"
2018/4/9,"14,227.49"
2018/4/4,"14,110.35"
2018/4/3,"14,422.69"
2018/4/2,"14,614.41"
2018/3/30,"14,417.84"
2018/3/29,"13,988.69"
2018/3/28,"13,895.18"
2018/3/27,"13,876.79"
2018/3/26,"13,270.10"
2018/3/23,"12,872.10"
2018/3/22,"13,641.73"
2018/3/21,"13,506.99"
2018/3/20,"13,729.35"
2018/3/19,"13,631.72"
2018/3/16,"13,403.61"
2018/3/15,"13,428.43"
2018/3/14,"13,483.18"
2018/3/13,"13,780.60"
2018/3/12,"13,883.70"
2018/3/9,"13,596.94"
2018/3/8,"13,197.20"
2018/3/7,"13,147.61"
2018/3/6,"13,262.04"
2018/3/5,"13,257.47"
2018/3/2,"13,004.95"
2018/3/1,"13,049.98"
2018/2/28,"12,497.60"
2018/2/27,"12,479.94"
2018/2/26,"12,282.49"
2018/2/23,"11,946.77"
2018/2/22,"11,930.57"
2018/2/14,"11,699.83"
2018/2/13,"11,736.24"
2018/2/12,"11,762.83"
2018/2/9,"11,387.50"
2018/2/8,"11,676.52"
2018/2/7,"11,459.20"
2018/2/6,"11,303.42"
2018/2/5,"11,947.32"
2018/2/2,"12,057.94"
2018/2/1,"12,210.99"
2018/1/31,"12,779.29"
2018/1/30,"13,206.04"
2018/1/29,"13,259.36"
2018/1/26,"13,553.01"
2018/1/25,"13,523.12"
2018/1/24,"13,652.59"
2018/1/23,"13,394.94"
2018/1/22,"13,464.56"
2018/1/19,"13,236.30"
2018/1/18,"13,257.88"
2018/1/17,"13,333.80"
2018/1/16,"13,375.23"
2018/1/15,"13,310.12"
2018/1/12,"13,838.41"
2018/1/11,"14,162.88"
2018/1/10,"13,838.13"
2018/1/9,"13,637.98"
2018/1/8,"13,682.20"
2018/1/5,"13,777.39"
2018/1/4,"13,791.38"
2018/1/3,"13,814.01"
2018/1/2,"13,711.44"
2017/12/29,"13,573.66"
2017/12/28,"13,491.89"
2017/12/27,"13,532.95"
2017/12/26,"13,657.21"
2017/12/25,"13,544.10"
2017/12/22,"13,726.20"
2017/12/21,"13,881.16"
2017/12/20,"13,881.26"
2017/12/19,"14,061.65"
2017/12/18,"13,833.65"
2017/12/15,"14,117.32"
2017/12/14,"14,194.26"
2017/12/13,"14,087.28"
2017/12/12,"14,002.60"
2017/12/11,"14,073.72"
2017/12/8,"13,487.13"
2017/12/7,"13,279.74"
2017/12/6,"13,337.83"
2017/12/5,"13,125.87"
2017/12/4,"13,560.83"
2017/12/1,"13,874.75"
2017/11/30,"13,607.95"
2017/11/29,"13,721.71"
2017/11/28,"13,835.94"
2017/11/27,"13,545.06"
2017/11/24,"13,759.97"
2017/11/23,"13,801.92"
2017/11/22,"14,206.12"
2017/11/21,"14,169.49"
2017/11/20,"14,178.72"
2017/11/17,"13,983.19"
2017/11/16,"14,624.13"
2017/11/15,"14,679.33"
2017/11/14,"14,754.62"
2017/11/13,"14,889.48"
2017/11/10,"14,929.71"
2017/11/9,"14,886.70"
2017/11/8,"14,780.80"
2017/11/7,"14,692.65"
2017/11/6,"14,621.39"
2017/11/3,"14,420.98"
2017/11/2,"14,439.54"
2017/11/1,"14,549.08"
2017/10/31,"14,481.22"
2017/10/30,"14,337.39"
2017/10/27,"14,924.60"
2017/10/26,"15,046.19"
2017/10/25,"14,998.25"
2017/10/24,"14,871.37"
2017/10/23,"14,983.67"
2017/10/20,"14,959.38"
2017/10/19,"14,811.82"
2017/10/18,"14,833.30"
2017/10/17,"15,111.31"
2017/10/16,"15,066.88"
2017/10/13,"15,653.21"
2017/10/12,"15,683.95"
2017/10/11,"15,577.40"
2017/10/10,"15,906.23"
2017/10/9,"15,629.65"
2017/9/29,"15,251.86"
2017/9/28,"15,034.81"
2017/9/27,"15,045.25"
2017/9/26,"14,865.06"
2017/9/25,"15,016.25"
2017/9/22,"15,184.62"
2017/9/21,"15,096.12"
2017/9/20,"15,248.99"
2017/9/19,"15,047.71"
2017/9/18,"15,193.52"
2017/9/15,"15,031.22"
2017/9/14,"15,266.13"
2017/9/13,"15,244.99"
2017/9/12,"15,200.76"
2017/9/11,"15,253.44"
2017/9/8,"15,183.63"
2017/9/7,"15,175.47"
2017/9/6,"15,299.91"
2017/9/5,"15,122.77"
2017/9/4,"15,069.35"
2017/9/1,"14,810.08"
2017/8/31,"14,602.01"
2017/8/30,"14,501.25"
2017/8/29,"14,481.07"
2017/8/28,"14,571.28"
2017/8/25,"14,231.01"
2017/8/24,"13,938.05"
2017/8/23,"14,142.22"
2017/8/22,"14,164.24"
2017/8/21,"14,351.47"
2017/8/18,"14,264.03"
2017/8/17,"14,429.72"
2017/8/16,"14,243.58"
2017/8/15,"13,937.02"
2017/8/14,"13,926.90"
2017/8/11,"13,515.84"
2017/8/10,"13,626.01"
2017/8/9,"13,689.94"
2017/8/8,"13,695.09"
2017/8/7,"13,521.69"
2017/8/4,"13,429.12"
2017/8/3,"13,563.99"
2017/8/2,"13,481.19"
2017/8/1,"13,752.92"
2017/7/31,"13,744.11"
2017/7/28,"13,669.37"
2017/7/27,"13,750.57"
2017/7/26,"13,256.82"
2017/7/25,"13,256.75"
2017/7/24,"13,289.28"
2017/7/21,"13,286.55"
2017/7/20,"13,210.64"
2017/7/19,"13,213.74"
2017/7/18,"13,189.62"
2017/7/17,"13,155.83"
2017/7/14,"14,227.69"
2017/7/13,"14,394.52"
2017/7/12,"14,358.02"
2017/7/11,"14,398.69"
2017/7/10,"14,577.12"
2017/7/7,"14,815.58"
2017/7/6,"14,873.34"
2017/7/5,"14,899.15"
2017/7/4,"14,782.99"
2017/7/3,"14,783.47"
2017/6/30,"14,619.49"
2017/6/29,"14,656.04"
2017/6/28,"14,521.97"
2017/6/27,"14,643.85"
2017/6/26,"14,635.68"
2017/6/23,"14,436.58"
2017/6/22,"14,397.01"
2017/6/21,"14,742.29"
2017/6/20,"14,744.08"
2017/6/19,"14,812.54"
2017/6/16,"14,747.62"
2017/6/15,"14,846.64"
2017/6/14,"14,501.50"
2017/6/13,"14,492.38"
2017/6/12,"14,158.52"
2017/6/9,"14,498.84"
2017/6/8,"14,542.95"
2017/6/7,"14,565.25"
2017/6/6,"14,141.74"
2017/6/5,"14,044.64"
2017/6/2,"13,784.14"
2017/6/1,"13,629.32"
2017/5/31,"14,098.05"
2017/5/26,"14,179.47"
2017/5/25,"14,233.30"
2017/5/24,"14,102.82"
2017/5/23,"13,973.27"
2017/5/22,"14,521.32"
2017/5/19,"14,928.15"
2017/5/18,"14,961.61"
2017/5/17,"14,956.36"
2017/5/16,"14,910.57"
2017/5/15,"14,662.61"
2017/5/12,"14,427.11"
2017/5/11,"14,418.61"
2017/5/10,"14,706.49"
2017/5/9,"15,095.81"
2017/5/8,"15,045.68"
2017/5/5,"15,092.60"
2017/5/4,"15,286.40"
2017/5/3,"15,399.80"
2017/5/2,"15,358.34"
2017/4/28,"15,360.87"
2017/4/27,"15,293.83"
2017/4/26,"15,113.07"
2017/4/25,"15,138.62"
2017/4/24,"14,985.81"
2017/4/21,"15,394.57"
2017/4/20,"15,540.32"
2017/4/19,"15,686.33"
2017/4/18,"15,702.47"
2017/4/17,"15,940.13"
2017/4/14,"16,176.83"
2017/4/13,"16,538.30"
2017/4/12,"16,576.86"
2017/4/11,"16,746.22"
2017/4/10,"16,514.38"
2017/4/7,"17,000.94"
2017/4/6,"17,121.47"
2017/4/5,"16,980.90"
2017/3/31,"16,738.46"
2017/3/30,"16,804.13"
2017/3/29,"17,342.49"
2017/3/28,"17,593.38"
2017/3/27,"17,684.84"
2017/3/24,"17,880.35"
2017/3/23,"17,864.02"
2017/3/22,"17,911.90"
2017/3/21,"18,019.27"
2017/3/20,"18,036.10"
2017/3/17,"17,995.12"
2017/3/16,"18,182.24"
2017/3/15,"17,835.18"
2017/3/14,"17,846.34"
2017/3/13,"17,968.23"
2017/3/10,"17,771.74"
2017/3/9,"17,832.03"
2017/3/8,"17,861.71"
2017/3/7,"18,011.90"
2017/3/6,"17,779.11"
2017/3/3,"17,468.69"
2017/3/2,"17,356.51"
2017/3/1,"17,496.03"
2017/2/28,"17,474.21"
2017/2/27,"17,411.10"
2017/2/24,"17,529.91"
2017/2/23,"17,388.95"
2017/2/22,"17,321.57"
2017/2/21,"17,280.55"
2017/2/20,"16,974.96"
2017/2/17,"16,881.00"
2017/2/16,"17,136.55"
2017/2/15,"17,136.65"
2017/2/14,"17,337.53"
2017/2/13,"17,329.12"
2017/2/10,"17,222.26"
2017/2/9,"17,351.84"
2017/2/8,"17,224.73"
2017/2/7,"17,073.08"
2017/2/6,"17,228.85"
2017/2/3,"17,022.79"
2017/1/26,"17,073.85"
2017/1/25,"17,005.60"
2017/1/24,"16,859.71"
2017/1/23,"17,014.72"
2017/1/20,"16,924.45"
2017/1/19,"16,418.98"
2017/1/18,"16,454.81"
2017/1/17,"16,674.54"
2017/1/16,"16,325.39"
2017/1/13,"17,280.87"
2017/1/12,"17,690.67"
2017/1/11,"17,824.49"
2017/1/10,"17,947.20"
2017/1/9,"18,024.76"
2017/1/6,"18,061.01"
2017/1/5,"18,425.74"
2017/1/4,"18,389.34"
2017/1/3,"18,134.63"
2016/12/30,"18,079.62"
2016/12/29,"18,040.01"
2016/12/28,"18,103.47"
2016/12/27,"18,312.17"
2016/12/26,"18,299.52"
2016/12/23,"18,224.51"
2016/12/22,"18,295.29"
2016/12/21,"18,354.69"
2016/12/20,"18,193.60"
2016/12/19,"18,175.47"
2016/12/16,"18,304.54"
2016/12/15,"18,108.31"
2016/12/14,"17,879.06"
2016/12/13,"18,017.48"
2016/12/12,"18,021.71"
2016/12/9,"19,266.20"
2016/12/8,"19,459.89"
2016/12/7,"19,564.98"
2016/12/6,"19,422.95"
2016/12/5,"19,457.70"
2016/12/2,"19,552.81"
2016/12/1,"19,957.96"
2016/11/30,"19,951.62"
2016/11/29,"19,776.82"
2016/11/28,"20,001.18"
2016/11/25,"20,162.14"
2016/11/24,"19,998.18"
2016/11/23,"20,191.46"
2016/11/22,"20,341.93"
2016/11/21,"20,051.21"
2016/11/18,"20,038.41"
2016/11/17,"20,041.37"
2016/11/16,"20,225.05"
2016/11/15,"20,274.94"
2016/11/14,"20,157.97"
2016/11/11,"19,961.22"
2016/11/10,"19,973.10"
2016/11/9,"19,795.84"
2016/11/8,"19,829.92"
2016/11/7,"19,658.31"
2016/11/4,"19,684.69"
2016/11/3,"19,732.04"
2016/11/2,"19,624.35"
2016/11/1,"19,712.48"
2016/10/31,"19,511.52"
2016/10/28,"19,555.94"
2016/10/27,"19,733.87"
2016/10/26,"19,775.74"
2016/10/25,"19,861.63"
2016/10/24,"19,782.44"
2016/10/21,"19,610.97"
2016/10/20,"19,781.84"
2016/10/19,"19,804.39"
2016/10/18,"19,796.32"
2016/10/17,"19,515.24"
2016/10/14,"19,675.31"
2016/10/13,"19,690.18"
2016/10/12,"19,759.77"
2016/10/11,"19,762.80"
2016/10/10,"19,756.08"
2016/9/30,"18,977.96"
2016/9/29,"18,922.18"
2016/9/28,"18,868.23"
2016/9/27,"18,978.87"
2016/9/26,"18,674.27"
2016/9/23,"19,092.11"
2016/9/22,"19,074.38"
2016/9/21,"18,959.95"
2016/9/20,"18,873.30"
2016/9/19,"18,963.89"
2016/9/14,"18,719.41"
2016/9/13,"18,767.74"
2016/9/12,"18,690.35"
2016/9/9,"19,270.53"
2016/9/8,"19,491.41"
2016/9/7,"19,389.05"
2016/9/6,"19,417.09"
2016/9/5,"19,067.99"
2016/9/2,"19,107.46"
2016/9/1,"19,246.20"
2016/8/31,"19,320.00"
2016/8/30,"19,288.41"
2016/8/29,"19,245.19"
2016/8/26,"19,251.52"
2016/8/25,"19,239.64"
2016/8/24,"19,376.13"
2016/8/23,"19,215.17"
2016/8/22,"19,104.97"
2016/8/19,"19,501.33"
2016/8/18,"19,465.73"
2016/8/17,"19,473.28"
2016/8/16,"19,270.52"
2016/8/15,"19,214.02"
2016/8/12,"18,628.85"
2016/8/11,"18,420.02"
2016/8/10,"18,779.18"
2016/8/9,"18,895.99"
2016/8/8,"18,561.35"
2016/8/5,"18,419.34"
2016/8/4,"18,615.87"
2016/8/3,"18,348.71"
2016/8/2,"18,328.38"
2016/8/1,"18,224.72"
2016/7/29,"18,344.47"
2016/7/28,"18,515.35"
2016/7/27,"18,793.83"
2016/7/26,"19,896.48"
2016/7/25,"19,641.99"
2016/7/22,"19,635.81"
2016/7/21,"19,670.17"
2016/7/20,"19,523.70"
2016/7/19,"19,455.77"
2016/7/18,"19,297.86"
2016/7/15,"19,307.98"
2016/7/14,"19,507.89"
2016/7/13,"19,410.42"
2016/7/12,"19,152.93"
2016/7/11,"18,585.11"
2016/7/8,"18,859.61"
2016/7/7,"18,666.19"
2016/7/6,"18,837.51"
2016/7/5,"18,772.83"
2016/7/4,"18,800.18"
2016/7/1,"18,414.09"
2016/6/30,"18,563.69"
2016/6/29,"18,411.00"
2016/6/28,"18,513.52"
2016/6/27,"18,286.63"
2016/6/24,"17,589.99"
2016/6/23,"17,750.01"
2016/6/22,"17,675.77"
2016/6/21,"17,191.16"
2016/6/20,"17,393.63"
2016/6/17,"17,265.29"
2016/6/16,"17,243.59"
2016/6/15,"17,363.68"
2016/6/14,"16,818.25"
2016/6/13,"16,864.07"
2016/6/8,"17,950.95"
2016/6/7,"17,967.78"
2016/6/6,"17,964.19"
2016/6/3,"17,933.49"
2016/6/2,"17,875.34"
2016/6/1,"17,719.74"
2016/5/31,"17,639.25"
2016/5/30,"16,606.80"
2016/5/27,"16,572.00"
2016/5/26,"16,682.60"
2016/5/25,"16,566.38"
2016/5/24,"16,538.69"
2016/5/23,"16,651.56"
2016/5/20,"16,324.69"
2016/5/19,"16,059.08"
2016/5/18,"15,954.16"
2016/5/17,"16,509.01"
2016/5/16,"16,350.30"
2016/5/13,"16,083.87"
2016/5/12,"16,225.95"
2016/5/11,"16,277.74"
2016/5/10,"16,534.85"
2016/5/9,"16,536.83"
2016/5/6,"17,254.01"
2016/5/5,"17,983.53"
2016/5/4,"17,834.31"
2016/5/3,"17,898.18"
2016/4/29,"17,292.11"
2016/4/28,"17,409.96"
2016/4/27,"17,284.72"
2016/4/26,"17,492.04"
2016/4/25,"17,214.32"
2016/4/22,"17,378.06"
2016/4/21,"17,207.64"
2016/4/20,"17,653.91"
2016/4/19,"18,601.82"
2016/4/18,"18,488.04"
2016/4/15,"18,881.51"
2016/4/14,"19,000.12"
2016/4/13,"18,790.57"
2016/4/12,"18,544.30"
2016/4/11,"18,546.28"
2016/4/8,"18,105.80"
2016/4/7,"18,187.65"
2016/4/6,"18,604.03"
2016/4/5,"18,573.68"
2016/4/1,"17,886.39"
2016/3/31,"18,026.70"
2016/3/30,"17,857.62"
2016/3/29,"16,968.95"
2016/3/28,"17,431.02"
2016/3/25,"17,570.86"
2016/3/24,"17,611.81"
2016/3/23,"17,928.00"
2016/3/22,"17,570.41"
2016/3/21,"17,632.74"
2016/3/18,"17,137.79"
2016/3/17,"16,370.19"
2016/3/16,"15,549.42"
2016/3/15,"15,626.27"
2016/3/14,"15,820.87"
2016/3/11,"14,918.99"
2016/3/10,"14,874.16"
2016/3/9,"15,177.50"
2016/3/8,"15,418.79"
2016/3/7,"15,072.43"
2016/3/4,"14,575.60"
2016/3/3,"15,403.20"
2016/3/2,"15,402.03"
2016/3/1,"14,694.34"
2016/2/29,"14,473.94"
2016/2/26,"15,786.22"
2016/2/25,"16,143.38"
2016/2/24,"17,768.13"
2016/2/23,"17,944.97"
2016/2/22,"18,255.63"
2016/2/19,"17,998.91"
2016/2/18,"17,687.45"
2016/2/17,"17,884.87"
2016/2/16,"17,650.15"
2016/2/15,"16,678.58"
2016/2/5,"16,793.73"
2016/2/4,"17,033.22"
2016/2/3,"16,624.22"
2016/2/2,"16,541.14"
2016/2/1,"15,580.79"
2016/1/29,"15,821.48"
2016/1/28,"14,892.77"
2016/1/27,"15,924.51"
2016/1/26,"16,178.61"
2016/1/25,"17,849.56"
2016/1/22,"17,657.89"
2016/1/21,"17,287.95"
2016/1/20,"18,125.50"
2016/1/19,"18,401.17"
2016/1/18,"17,514.69"
2016/1/15,"17,005.97"
2016/1/14,"17,689.26"
2016/1/13,"16,677.35"
2016/1/12,"17,634.30"
2016/1/11,"17,510.23"
2016/1/8,"19,232.48"
2016/1/7,"19,652.55"
2016/1/6,"21,686.35"
2016/1/5,"21,135.15"
2016/1/4,"22,131.40"
2015/12/31,"24,367.47"
2015/12/30,"25,016.32"
2015/12/29,"24,156.87"
2015/12/28,"23,724.04"
2015/12/25,"24,115.98"
2015/12/24,"24,214.89"
2015/12/23,"24,034.02"
2015/12/22,"24,788.86"
2015/12/21,"24,389.87"
2015/12/18,"24,341.98"
2015/12/17,"24,719.86"
2015/12/16,"23,672.71"
2015/12/15,"23,804.40"
2015/12/14,"23,296.42"
2015/12/11,"23,045.85"
2015/12/10,"23,681.34"
2015/12/9,"23,425.16"
2015/12/8,"23,060.76"
2015/12/7,"23,091.90"
2015/12/4,"22,454.26"
2015/12/3,"22,491.45"
2015/12/2,"21,295.81"
2015/12/1,"21,946.38"
2015/11/30,"22,346.28"
2015/11/27,"22,261.64"
2015/11/26,"23,725.47"
2015/11/25,"23,957.33"
2015/11/24,"23,334.16"
2015/11/23,"22,597.40"
2015/11/20,"22,924.29"
2015/11/19,"22,279.93"
2015/11/18,"21,419.80"
2015/11/17,"21,727.55"
2015/11/16,"21,960.55"
2015/11/13,"21,137.45"
2015/11/12,"21,939.93"
2015/11/11,"22,170.13"
2015/11/10,"21,326.03"
2015/11/9,"21,191.20"
2015/11/6,"20,620.85"
2015/11/5,"19,862.35"
2015/11/4,"19,842.51"
2015/11/3,"18,629.50"
2015/11/2,"18,698.63"
2015/10/30,"19,286.72"
2015/10/29,"18,822.00"
2015/10/28,"18,800.91"
2015/10/27,"19,295.82"
2015/10/26,"18,948.74"
2015/10/23,"18,498.17"
2015/10/22,"18,058.10"
2015/10/21,"17,342.34"
2015/10/20,"18,712.33"
2015/10/19,"17,874.28"
2015/10/16,"18,031.12"
2015/10/15,"17,799.03"
2015/10/14,"17,177.35"
2015/10/13,"17,306.95"
2015/10/12,"16,838.15"
2015/10/9,"16,187.53"
2015/10/8,"15,905.57"
2015/9/30,"14,954.34"
2015/9/29,"15,159.08"
2015/9/28,"15,323.91"
2015/9/25,"14,358.63"
2015/9/24,"15,281.48"
2015/9/23,"15,201.15"
2015/9/22,"15,034.57"
2015/9/21,"14,987.98"
2015/9/18,"14,257.69"
2015/9/17,"13,749.79"
2015/9/16,"13,326.65"
2015/9/15,"12,292.39"
2015/9/14,"13,013.42"
